X,Y,label,SA_TMI_GDA94_mean,SA_TMI_GDA94_std,SA_TMI_GDA94_dissimilarity,SA_TMI_GDA94_correlation,SA_TMI_VRTP_1VD_GDA94_mean,SA_TMI_VRTP_1VD_GDA94_std,SA_TMI_VRTP_1VD_GDA94_dissimilarity,SA_TMI_VRTP_1VD_GDA94_correlation,SA_TMI_VRTP_AGC_GDA94_mean,SA_TMI_VRTP_AGC_GDA94_std,SA_TMI_VRTP_AGC_GDA94_dissimilarity,SA_TMI_VRTP_AGC_GDA94_correlation,SA_TMI_VRTP_AS_GDA94_mean,SA_TMI_VRTP_AS_GDA94_std,SA_TMI_VRTP_AS_GDA94_dissimilarity,SA_TMI_VRTP_AS_GDA94_correlation,SA_TMI_VRTP_BigE_GDA94_mean,SA_TMI_VRTP_BigE_GDA94_std,SA_TMI_VRTP_BigE_GDA94_dissimilarity,SA_TMI_VRTP_BigE_GDA94_correlation,SA_TMI_VRTP_BigT_GDA94_mean,SA_TMI_VRTP_BigT_GDA94_std,SA_TMI_VRTP_BigT_GDA94_dissimilarity,SA_TMI_VRTP_BigT_GDA94_correlation,SA_TMI_VRTP_CAUCHY_3rd_GDA94_mean,SA_TMI_VRTP_CAUCHY_3rd_GDA94_std,SA_TMI_VRTP_CAUCHY_3rd_GDA94_dissimilarity,SA_TMI_VRTP_CAUCHY_3rd_GDA94_correlation,SA_TMI_VRTP_GDA94_mean,SA_TMI_VRTP_GDA94_std,SA_TMI_VRTP_GDA94_dissimilarity,SA_TMI_VRTP_GDA94_correlation,SA_TMI_VRTP_PsuedoGrav_GDA94_mean,SA_TMI_VRTP_PsuedoGrav_GDA94_std,SA_TMI_VRTP_PsuedoGrav_GDA94_dissimilarity,SA_TMI_VRTP_PsuedoGrav_GDA94_correlation,SA_TMI_VRTP_Tilt_GDA94_mean,SA_TMI_VRTP_Tilt_GDA94_std,SA_TMI_VRTP_Tilt_GDA94_dissimilarity,SA_TMI_VRTP_Tilt_GDA94_correlation,SA_TMI_VRTP_TZ_GDA94_mean,SA_TMI_VRTP_TZ_GDA94_std,SA_TMI_VRTP_TZ_GDA94_dissimilarity,SA_TMI_VRTP_TZ_GDA94_correlation,SA_TMI_VRTP_Tzz_GDA94_mean,SA_TMI_VRTP_Tzz_GDA94_std,SA_TMI_VRTP_Tzz_GDA94_dissimilarity,SA_TMI_VRTP_Tzz_GDA94_correlation,SA_GRAV_1VD_ONSHORE_GDA94_mean,SA_GRAV_1VD_ONSHORE_GDA94_std,SA_GRAV_1VD_ONSHORE_GDA94_dissimilarity,SA_GRAV_1VD_ONSHORE_GDA94_correlation,SA_GRAV_ONSHORE_GDA94_mean,SA_GRAV_ONSHORE_GDA94_std,SA_GRAV_ONSHORE_GDA94_dissimilarity,SA_GRAV_ONSHORE_GDA94_correlation,SA_GRAV_UC1000_RESIDUAL_ONSHORE_GDA94_mean,SA_GRAV_UC1000_RESIDUAL_ONSHORE_GDA94_std,SA_GRAV_UC1000_RESIDUAL_ONSHORE_GDA94_dissimilarity,SA_GRAV_UC1000_RESIDUAL_ONSHORE_GDA94_correlation,SA_RAD_DOSE_mean,SA_RAD_DOSE_std,SA_RAD_DOSE_dissimilarity,SA_RAD_DOSE_correlation,SA_RAD_K_mean,SA_RAD_K_std,SA_RAD_K_dissimilarity,SA_RAD_K_correlation,SA_RAD_TH_mean,SA_RAD_TH_std,SA_RAD_TH_dissimilarity,SA_RAD_TH_correlation,SA_RAD_U_mean,SA_RAD_U_std,SA_RAD_U_dissimilarity,SA_RAD_U_correlation,AlOH_group_composition_grayscale_mean,AlOH_group_composition_grayscale_std,AlOH_group_composition_grayscale_dissimilarity,AlOH_group_composition_grayscale_correlation,AlOH_group_content_grayscale_mean,AlOH_group_content_grayscale_std,AlOH_group_content_grayscale_dissimilarity,AlOH_group_content_grayscale_correlation,FeOH_group_content_grayscale_mean,FeOH_group_content_grayscale_std,FeOH_group_content_grayscale_dissimilarity,FeOH_group_content_grayscale_correlation,Ferric_oxide_composition_grayscale_mean,Ferric_oxide_composition_grayscale_std,Ferric_oxide_composition_grayscale_dissimilarity,Ferric_oxide_composition_grayscale_correlation,Ferric_oxide_content_grayscale_mean,Ferric_oxide_content_grayscale_std,Ferric_oxide_content_grayscale_dissimilarity,Ferric_oxide_content_grayscale_correlation,Ferrous_iron_content_in_MgOH_grayscale_mean,Ferrous_iron_content_in_MgOH_grayscale_std,Ferrous_iron_content_in_MgOH_grayscale_dissimilarity,Ferrous_iron_content_in_MgOH_grayscale_correlation,Ferrous_iron_index_grayscale_mean,Ferrous_iron_index_grayscale_std,Ferrous_iron_index_grayscale_dissimilarity,Ferrous_iron_index_grayscale_correlation,Green_vegetation_content_grayscale_mean,Green_vegetation_content_grayscale_std,Green_vegetation_content_grayscale_dissimilarity,Green_vegetation_content_grayscale_correlation,Kaolin_group_index_grayscale_mean,Kaolin_group_index_grayscale_std,Kaolin_group_index_grayscale_dissimilarity,Kaolin_group_index_grayscale_correlation,MgOH_group_composition_grayscale_mean,MgOH_group_composition_grayscale_std,MgOH_group_composition_grayscale_dissimilarity,MgOH_group_composition_grayscale_correlation,MgOH_group_content_grayscale_mean,MgOH_group_content_grayscale_std,MgOH_group_content_grayscale_dissimilarity,MgOH_group_content_grayscale_correlation,Opaque_index_grayscale_mean,Opaque_index_grayscale_std,Opaque_index_grayscale_dissimilarity,Opaque_index_grayscale_correlation,Quartz_index_grayscale_mean,Quartz_index_grayscale_std,Quartz_index_grayscale_dissimilarity,Quartz_index_grayscale_correlation,Silica_index_grayscale_mean,Silica_index_grayscale_std,Silica_index_grayscale_dissimilarity,Silica_index_grayscale_correlation,SA_Cover_thickness_50m_GDA94_NoData_dx,SA_Cover_thickness_50m_GDA94_NoData_dy,dem-9s_GDA94_SA_NoData_dx,dem-9s_GDA94_SA_NoData_dy,SA_CoverThickness_400m_GDA94_NoData_dx,SA_CoverThickness_400m_GDA94_NoData_dy,Faults,Archaean - Early Mesoproterozoic polygons_Contact,Late Mesoproterozoic polygons_Contact,Middle Mesoproterozoic polygons_Contact,Neoproterozoic - Ordovician polygons_Contact,Archaean to early Mesoproterozoic geological provinces_Contact,Cainozoic geological provinces_Contact,Cambrian to late Carboniferous geological provinces_Contact,Jurassic to Cretaceous geolgocial provinces_Contact,Late Carboniferous to Triassic geological provinces_Contact,Middle to late Mesoproterozoic geoglocial provinces_Contact,Neoproterozoic geolgoical provinces_Contact,Res_C1,Res_C2,Res_C3,Res_C4,Res_C5,Res_C6,Res_C7,Res_C8,Res_C9,Res_C10,Res_C11,Archaean - Early Mesoproterozoic polygons,Late Mesoproterozoic polygons,Middle Mesoproterozoic polygons,Neoproterozoic - Ordovician polygons
628400.6291225979,6302501.571043393,1,-231.80484008789065,224.98731994628903,10.7472027062191,0.4559515308051829,0.0027441168203949,1.4450366497039795,6.142336716107209,-0.2042997258274825,-9.19769362565898,249.92917458582065,13.064863818252228,-0.0676158270037466,0.930842399597168,1.7513362169265747,6.716212727507422,0.460088507106393,0.9474263191223145,1.861121416091919,7.332386730347232,0.4087899526749953,413.2027893066406,219.9377593994141,7.716212727507422,0.6285185076468861,6.377535115546716,94.61733659338188,53.96166257906287,0.0807211235986051,-231.2637481689453,258.2538757324219,10.578454332552694,0.407457390755194,-7660.36669921875,1552.6453857421875,9.967019491416032,0.9715024042528524,-24.87159538269043,45.25590133666992,67.77452511059069,0.1130186298989753,229.2683258056641,276.3574523925781,9.935136181747772,0.4110321350206046,0.0255253184586763,1.4967880249023438,5.968568478120564,-0.1663118350082789,-0.0004797338333446,0.0012287748977541,14.525661138502915,0.7668574941942331,-4.498019218444824,2.18892502784729,9.965262214253698,0.9708622858053066,-0.3862341642379761,0.715347170829773,12.131667413715824,0.890702143679214,22.59202003479004,14.286489486694336,18.76091727013386,0.6454549561407147,0.5717265009880066,0.3529029786586761,19.037195523370634,0.6860499655051678,5.001441478729248,3.400952100753784,19.804805793285063,0.5303558788736619,34.90753555297852,11.145591735839844,19.038645245332177,0.7382615588780148,11.608810424804688,35.69403076171875,21.284933316817373,0.0649969687485357,6.58844804763794,16.709552764892578,11.44225607993724,0.0957092957944952,13.886268615722656,38.07224655151367,20.63544324703745,0.3200515518599859,42.20325469970703,38.35322952270508,45.25938312894834,0.5008617728636364,71.62255096435547,64.20425415039062,49.215640612742064,0.5316806828649214,5.282177448272705,13.17640781402588,7.756001486436267,0.3204023112462158,22.331039428710938,30.119787216186523,20.81393946901193,0.5154982140326665,59.29541015625,58.76263427734375,41.37063462570711,0.5647386906971266,14.440155982971191,36.20415496826172,21.31767620463273,0.297499843049208,16.751020431518555,43.87862777709961,24.913142574012134,0.3038230323405336,16.59394645690918,41.28496170043945,23.191775052644616,0.3527551996321842,6.273695945739746,21.134897232055664,11.522441058672944,0.1370305854579682,42.23696517944336,48.180938720703125,51.20146520146521,0.2146373435110604,46.4498291015625,36.68330383300781,33.51495726495726,0.4204895548256934,1.3523438,49.769043,1.9344201,-1.7503663,0.91417694,-0.31840628,1387.71,272.2,554593.68,115681.04,17594.44,184043.93,8075.73,122836.38,17400.63,17400.63,115681.1,17594.44,-0.8225292336587161,5.093756061363737,-0.8206092992480374,-3.7770202794579992,0.6999638063183513,-3.218989106483804,-0.9661865509947593,-0.1319702248483867,-0.7115366113679769,0.6403956419465976,-0.4610606550471727,Iron formation,Null,Null,Null
335940.74542335595,6614113.4545352245,1,16.18789291381836,2.50500750541687,11.09878000787092,0.8439359640899035,-0.1332524865865707,0.0425493046641349,15.831037649219462,0.11290409277701,-70.66665745251433,6.49691639314385,31.12054384595369,0.3008277283727164,0.160528689622879,0.0332992635667324,11.90105386416862,0.3569161110331267,0.1443166136741638,0.0310457739979028,8.426554774915425,0.2653335609235065,475.1648559570313,4.343300819396973,12.416016133229244,0.693384426436726,1.994058192992702,83.28243654977537,57.8228597449909,0.0077315595451412,-232.67599487304688,2.21758770942688,14.62186803095894,0.8282769772500103,-15730.5595703125,70.72782135009766,5.147020556856623,0.9946983684964864,-64.2679214477539,17.60125160217285,70.10737242555425,0.1627405862034915,343.3830261230469,1.89032518863678,15.229313036690083,0.8417667346550285,0.1576077789068222,0.0465871877968311,15.714676034348164,0.0973404392692557,0.001063342555426,3.650852522696368e-05,14.301517210144928,0.9388136730616512,-13.292170524597168,0.0624259896576404,7.725317028985508,0.9891114823721628,0.994521141052246,0.0195325203239917,13.088088768115943,0.9615129049758582,17.438079833984375,0.4532517194747925,15.94294491990344,0.917535677014981,0.3069303333759308,0.008631725795567,22.947992100065832,0.7793674627301281,3.829989910125733,0.1287949532270431,18.386879548169876,0.8862396191852815,39.043453216552734,0.2414385676383972,14.019969278033797,0.94235889538982,80.09395599365234,38.1005973815918,50.81951360502085,0.0125844890396102,56.62416076660156,18.930986404418945,39.73973326726951,0.0434048337575764,4.114093780517578,11.386163711547852,14.757364053016223,0.0435393127369742,91.12751770019533,36.397743225097656,41.59307981336967,0.1046946137962117,99.22147369384766,39.533836364746094,36.4670795656303,0.1535769014230824,39.342281341552734,44.29231262207031,52.73863495602627,0.0949304201913553,106.71812438964844,22.869949340820312,26.71760188281928,0.0493127480031068,11.1744966506958,23.089767456054688,21.619455799165948,0.0578707457931354,25.409395217895508,30.241758346557617,59.56102233783394,0.0687038829591044,60.3355712890625,71.74307250976562,70.93970849333165,0.0640462817743902,28.41610717773437,30.68307304382324,55.4758412816384,0.0753343331864561,1.0,0.0,0.0,1.0,83.5999984741211,25.640594482421875,43.91270436478177,0.110403490042425,57.400001525878906,7.391887664794922,25.93137843107845,0.2202094267536255,4.81958,137.2627,0.058145143,0.61829376,0.3167718,2.6185603,1179.88,4456.12,221319.68,133644.63,17571.42,203989.35,15169.17,100629.25,44578.11,47769.66,133644.59,100629.25,6.943613500737988,-2.1837077613005187,1.5204624181227708,-2.8912935166876617,-0.1904449887581006,-0.7245657103801835,1.5547485644223236,-0.0597681175168733,-0.2744835544459733,0.0497765522442836,0.1401614463285298,Deformed gabbro to granite of the Kararan Orogeny and earlier transitional Kimban-Kararan events,Null,Null,Null
287850.8317865663,6478921.547783743,1,113.01579284667967,21.099931716918945,17.0138117981154,0.8750502019701186,0.9007557034492492,0.1730743795633316,22.86452820446624,0.2329691910236971,104.28032751298952,72.9944013483977,28.489286175293653,0.3576266637865872,0.7719635963439941,0.1809931099414825,20.27068542661676,0.5641390819008543,0.5971768498420715,0.0174972210079431,21.545824190009032,0.4518916347750372,481.364013671875,23.40277862548828,12.695559571447014,0.8675891976800444,-141.85757890910932,36.6127779788303,60.36388279333935,0.013604301646435,413.41790771484375,14.816102027893066,14.334000258164448,0.8665978419268104,54039.63671875,62.8240852355957,2.164644378469085,0.9989752084579934,67.35469818115234,10.730964660644531,65.35620240092939,0.2771433978045585,-464.8937072753906,25.52044677734375,14.02433199948367,0.8568069615542181,-0.6464333534240723,0.301868736743927,22.157028527171807,0.1874382940210745,-0.0016156531637534,1.403994519932894e-05,15.046391752577316,0.9596205815775865,-57.59529876708984,0.0245347004383802,13.820147915732852,0.9498908138179236,-1.5176101922988892,0.0112652899697422,15.061295383236214,0.9579728010542932,28.539026260375977,0.4330573976039886,31.001316655694534,0.1903560604637145,0.6936957240104675,0.0145092625170946,33.72734254992319,0.1875421889588489,5.716649055480957,0.1413402557373047,35.80732938336625,0.1069114224812041,44.29924392700195,0.8003984093666077,38.434167215273206,0.0036339536094184,0.0,0.0,9.371130104463438,0.0546201732906897,0.0,0.0,14.895239274949416,0.1176154164554132,0.6000000238418579,0.4898979365825653,3.717535818985093,0.2408280079176599,99.8000030517578,7.756287574768066,50.54785911887361,0.25074436448855,103.8000030517578,10.906878471374512,41.371468681613614,0.2252899853147038,1.399999976158142,0.800000011920929,6.542235434989057,0.2914438185630997,67.80000305175781,3.310588836669922,32.51902225525414,0.2483291489738872,19.399999618530277,15.460918426513672,29.06028324868905,0.3631081534142587,2.400000095367432,1.4966628551483154,6.014145918493743,0.3005014431419278,1.399999976158142,1.3564659357070925,8.42519509476031,0.2752529793530126,0.4000000059604645,0.4898979663848877,6.263223089310045,0.3008132486255635,1.0,0.0,0.5878442545109215,0.1000275149884899,1.0,0.0,7.424628768561573,0.0988657293952281,0.2000000029802322,0.4000000059604645,28.99422528873557,0.4137721978921165,60.588966,-73.852295,0.23534031,1.6523288,3.6368117,-7.487979,3225.33,2103.35,171936.57,246767.03,4179.84,161404.6,23609.73,155187.99,136751.8,147270.82,246776.75,130273.69,3.507491790586636,1.331778197090994,1.2622866132860315,-0.7759539206027871,-2.748540523936989,0.2993941003719783,0.1133910707931024,0.3544790006376791,-0.1759967931567123,-0.4909365519383483,0.358708806067625,Deformed gabbro to granite of the Kararan Orogeny and earlier transitional Kimban-Kararan events,Null,Null,Null
412395.7829234297,6670017.586484151,1,257.613037109375,39.21548843383789,10.781746031746032,0.7583761466459269,0.9174949526786804,0.403713196516037,11.281746031746032,0.1015757589547347,301.0017811813773,76.3896436632928,18.7792089513401,0.3037910179861671,1.657304763793945,0.1423324644565582,9.714220660941976,0.6381073783506279,1.2361032962799072,0.3233281373977661,11.926359614884207,0.5068945434451283,692.9639892578125,55.68043518066406,13.180523028883687,0.7306575024379572,47.2782672354743,12.251845153915996,49.7652224824356,0.1086203155428786,-125.6321258544922,63.62739944458008,10.88251366120219,0.7708401998940377,-20589.03125,146.0403594970703,4.605386416861826,0.995649476718366,36.4360580444336,16.703426361083984,60.57019255789748,0.3460004243080253,288.3143005371094,68.26931762695312,12.216562581316682,0.7495246900680546,-0.885927677154541,0.4080468118190765,12.72950819672131,0.1175133782316204,-2.222044031441328e-06,8.468018495477736e-05,8.4341102644554,0.9745695626833452,-17.423025131225586,0.0791145265102386,6.700918870461676,0.9901050008379544,-0.2036724090576172,0.0510463565587997,7.982967279246974,0.9827575999057284,37.238525390625,0.4920454025268554,15.909031697785498,0.896764230006047,0.4211483895778656,0.0237764231860637,17.80732051699794,0.6117730672716338,9.549407958984377,0.0464384481310844,15.75475181926795,0.904059181905254,58.53081130981445,1.9400475025177,25.20799391767133,0.5809913731683137,89.80000305175781,20.798076629638672,30.62811841942277,0.1260438618484803,59.400001525878906,11.926441192626951,19.71560345183533,0.1488392887617226,14.0,23.021728515625,20.96969321607003,0.07731181090209,110.1999969482422,4.261455059051514,42.50352202815972,0.4020781142024267,107.5999984741211,14.164745330810549,29.957950369544584,0.3600509642963757,149.60000610351562,33.428131103515625,54.304868078781126,0.3140967644423948,103.1999969482422,21.53508758544922,35.29426483339526,0.5446376763645348,0.0,0.0,1.025913538957017,0.1484828602476588,58.79999923706055,9.516302108764648,50.26078698542467,0.1168519485498314,102.5999984741211,59.33160781860352,43.813229282794495,0.0959196288832205,68.0,8.602325439453125,43.09860027251332,0.1170380285432261,0.0,0.0,0.0496634873446467,0.531269631889972,21.200000762939453,28.343605041503903,44.99863801452785,0.1157300739134577,62.59999847412109,10.5185546875,37.03329297820823,0.4404553800039004,22.060669,106.45186,-1.0963256,0.89946747,-1.9831059,-2.6597035,10143.46,1398.6,276429.46,46750.85,10681.28,267222.91,38327.74,92034.15,46402.35,31351.81,46750.8,92034.15,16.77615556603763,-6.556997729827538,-1.4543389381899052,1.4659073360107966,2.582974909692071,0.2429061858871223,1.8662489260191488,0.1336863122173599,-1.1389961060971834,-0.0352713340853398,0.5362120566024041,"Anorthosite, gabbro, diorite; uncertain age",Null,Null,Null
