X,Y
980000,5790000
1000000,5790000
1020000,5790000
980000,5810000
1000000,5810000
1020000,5810000
960000,5830000
980000,5830000
1000000,5830000
1020000,5830000
940000,5850000
960000,5850000
980000,5850000
1000000,5850000
1020000,5850000
940000,5870000
960000,5870000
980000,5870000
1000000,5870000
1020000,5870000
940000,5890000
960000,5890000
980000,5890000
1000000,5890000
1020000,5890000
940000,5910000
960000,5910000
980000,5910000
1000000,5910000
1020000,5910000
940000,5930000
960000,5930000
980000,5930000
1000000,5930000
1020000,5930000
940000,5950000
960000,5950000
980000,5950000
1000000,5950000
1020000,5950000
940000,5970000
960000,5970000
980000,5970000
1000000,5970000
1020000,5970000
920000,5990000
940000,5990000
960000,5990000
980000,5990000
1000000,5990000
1020000,5990000
720000,6010000
920000,6010000
940000,6010000
960000,6010000
980000,6010000
1000000,6010000
1020000,6010000
640000,6030000
660000,6030000
680000,6030000
700000,6030000
720000,6030000
740000,6030000
760000,6030000
780000,6030000
900000,6030000
920000,6030000
940000,6030000
960000,6030000
980000,6030000
1000000,6030000
1020000,6030000
680000,6050000
700000,6050000
720000,6050000
880000,6050000
900000,6050000
920000,6050000
940000,6050000
960000,6050000
980000,6050000
1000000,6050000
1020000,6050000
1040000,6050000
800000,6070000
820000,6070000
840000,6070000
860000,6070000
880000,6070000
900000,6070000
920000,6070000
940000,6070000
960000,6070000
980000,6070000
1000000,6070000
1020000,6070000
1040000,6070000
820000,6090000
840000,6090000
860000,6090000
880000,6090000
900000,6090000
920000,6090000
940000,6090000
960000,6090000
980000,6090000
1000000,6090000
1020000,6090000
1040000,6090000
680000,6110000
700000,6110000
740000,6110000
820000,6110000
840000,6110000
860000,6110000
880000,6110000
900000,6110000
920000,6110000
940000,6110000
960000,6110000
980000,6110000
1000000,6110000
1020000,6110000
1040000,6110000
700000,6130000
720000,6130000
740000,6130000
820000,6130000
840000,6130000
860000,6130000
880000,6130000
900000,6130000
920000,6130000
940000,6130000
960000,6130000
980000,6130000
1000000,6130000
1020000,6130000
1040000,6130000
560000,6150000
740000,6150000
760000,6150000
840000,6150000
860000,6150000
880000,6150000
900000,6150000
920000,6150000
940000,6150000
960000,6150000
980000,6150000
1000000,6150000
1020000,6150000
1040000,6150000
560000,6170000
580000,6170000
740000,6170000
760000,6170000
820000,6170000
840000,6170000
860000,6170000
880000,6170000
900000,6170000
920000,6170000
940000,6170000
960000,6170000
980000,6170000
1000000,6170000
1020000,6170000
1040000,6170000
540000,6190000
560000,6190000
580000,6190000
600000,6190000
740000,6190000
760000,6190000
800000,6190000
820000,6190000
840000,6190000
860000,6190000
880000,6190000
900000,6190000
920000,6190000
940000,6190000
960000,6190000
980000,6190000
1000000,6190000
1020000,6190000
1040000,6190000
540000,6210000
560000,6210000
580000,6210000
600000,6210000
740000,6210000
760000,6210000
800000,6210000
820000,6210000
840000,6210000
860000,6210000
880000,6210000
900000,6210000
920000,6210000
940000,6210000
960000,6210000
980000,6210000
1000000,6210000
1020000,6210000
1040000,6210000
540000,6230000
560000,6230000
580000,6230000
600000,6230000
620000,6230000
740000,6230000
760000,6230000
780000,6230000
800000,6230000
820000,6230000
840000,6230000
860000,6230000
880000,6230000
900000,6230000
920000,6230000
940000,6230000
960000,6230000
980000,6230000
1000000,6230000
1020000,6230000
1040000,6230000
520000,6250000
540000,6250000
560000,6250000
580000,6250000
600000,6250000
620000,6250000
640000,6250000
760000,6250000
780000,6250000
800000,6250000
820000,6250000
840000,6250000
860000,6250000
880000,6250000
900000,6250000
920000,6250000
940000,6250000
960000,6250000
980000,6250000
1000000,6250000
1020000,6250000
1040000,6250000
500000,6270000
520000,6270000
540000,6270000
560000,6270000
580000,6270000
600000,6270000
620000,6270000
640000,6270000
660000,6270000
700000,6270000
780000,6270000
800000,6270000
820000,6270000
840000,6270000
860000,6270000
880000,6270000
900000,6270000
920000,6270000
940000,6270000
960000,6270000
980000,6270000
1000000,6270000
1020000,6270000
1040000,6270000
500000,6290000
520000,6290000
540000,6290000
560000,6290000
580000,6290000
600000,6290000
620000,6290000
640000,6290000
660000,6290000
680000,6290000
700000,6290000
780000,6290000
800000,6290000
820000,6290000
840000,6290000
860000,6290000
880000,6290000
900000,6290000
920000,6290000
940000,6290000
960000,6290000
980000,6290000
1000000,6290000
1020000,6290000
1040000,6290000
500000,6310000
520000,6310000
540000,6310000
560000,6310000
580000,6310000
600000,6310000
620000,6310000
640000,6310000
660000,6310000
680000,6310000
700000,6310000
720000,6310000
780000,6310000
800000,6310000
820000,6310000
840000,6310000
860000,6310000
880000,6310000
900000,6310000
920000,6310000
940000,6310000
960000,6310000
980000,6310000
1000000,6310000
1020000,6310000
1040000,6310000
480000,6330000
500000,6330000
520000,6330000
540000,6330000
560000,6330000
580000,6330000
600000,6330000
620000,6330000
640000,6330000
660000,6330000
680000,6330000
700000,6330000
720000,6330000
780000,6330000
800000,6330000
820000,6330000
840000,6330000
860000,6330000
880000,6330000
900000,6330000
920000,6330000
940000,6330000
960000,6330000
980000,6330000
1000000,6330000
1020000,6330000
1040000,6330000
1060000,6330000
440000,6350000
460000,6350000
480000,6350000
500000,6350000
520000,6350000
540000,6350000
560000,6350000
580000,6350000
600000,6350000
620000,6350000
640000,6350000
660000,6350000
680000,6350000
700000,6350000
720000,6350000
740000,6350000
780000,6350000
800000,6350000
820000,6350000
840000,6350000
860000,6350000
880000,6350000
900000,6350000
920000,6350000
940000,6350000
960000,6350000
980000,6350000
1000000,6350000
1020000,6350000
1040000,6350000
1060000,6350000
420000,6370000
440000,6370000
460000,6370000
480000,6370000
500000,6370000
520000,6370000
540000,6370000
560000,6370000
580000,6370000
600000,6370000
620000,6370000
640000,6370000
660000,6370000
680000,6370000
700000,6370000
720000,6370000
740000,6370000
760000,6370000
780000,6370000
800000,6370000
820000,6370000
840000,6370000
860000,6370000
880000,6370000
900000,6370000
920000,6370000
940000,6370000
960000,6370000
980000,6370000
1000000,6370000
1020000,6370000
1040000,6370000
1060000,6370000
440000,6390000
460000,6390000
480000,6390000
500000,6390000
520000,6390000
540000,6390000
560000,6390000
580000,6390000
600000,6390000
620000,6390000
640000,6390000
660000,6390000
680000,6390000
700000,6390000
720000,6390000
740000,6390000
780000,6390000
800000,6390000
820000,6390000
840000,6390000
860000,6390000
880000,6390000
900000,6390000
920000,6390000
940000,6390000
960000,6390000
980000,6390000
1000000,6390000
1020000,6390000
1040000,6390000
1060000,6390000
400000,6410000
420000,6410000
440000,6410000
460000,6410000
480000,6410000
500000,6410000
520000,6410000
540000,6410000
560000,6410000
580000,6410000
600000,6410000
620000,6410000
640000,6410000
660000,6410000
680000,6410000
700000,6410000
720000,6410000
740000,6410000
760000,6410000
780000,6410000
800000,6410000
820000,6410000
840000,6410000
860000,6410000
880000,6410000
900000,6410000
920000,6410000
940000,6410000
960000,6410000
980000,6410000
1000000,6410000
1020000,6410000
1040000,6410000
1060000,6410000
400000,6430000
420000,6430000
440000,6430000
460000,6430000
480000,6430000
500000,6430000
520000,6430000
540000,6430000
560000,6430000
580000,6430000
600000,6430000
620000,6430000
640000,6430000
660000,6430000
680000,6430000
700000,6430000
720000,6430000
740000,6430000
760000,6430000
780000,6430000
800000,6430000
820000,6430000
840000,6430000
860000,6430000
880000,6430000
900000,6430000
920000,6430000
940000,6430000
960000,6430000
980000,6430000
1000000,6430000
1020000,6430000
1040000,6430000
1060000,6430000
320000,6450000
340000,6450000
360000,6450000
380000,6450000
400000,6450000
420000,6450000
440000,6450000
460000,6450000
480000,6450000
500000,6450000
520000,6450000
540000,6450000
560000,6450000
580000,6450000
600000,6450000
620000,6450000
640000,6450000
660000,6450000
680000,6450000
700000,6450000
720000,6450000
740000,6450000
760000,6450000
780000,6450000
800000,6450000
820000,6450000
840000,6450000
860000,6450000
880000,6450000
900000,6450000
920000,6450000
940000,6450000
960000,6450000
980000,6450000
1000000,6450000
1020000,6450000
1040000,6450000
1060000,6450000
220000,6470000
240000,6470000
260000,6470000
280000,6470000
300000,6470000
320000,6470000
340000,6470000
360000,6470000
380000,6470000
400000,6470000
420000,6470000
440000,6470000
460000,6470000
480000,6470000
500000,6470000
520000,6470000
540000,6470000
560000,6470000
580000,6470000
600000,6470000
620000,6470000
640000,6470000
660000,6470000
680000,6470000
700000,6470000
720000,6470000
740000,6470000
760000,6470000
780000,6470000
800000,6470000
820000,6470000
840000,6470000
860000,6470000
880000,6470000
900000,6470000
920000,6470000
940000,6470000
960000,6470000
980000,6470000
1000000,6470000
1020000,6470000
1040000,6470000
1060000,6470000
-60000,6490000
-40000,6490000
-20000,6490000
200000,6490000
220000,6490000
240000,6490000
260000,6490000
280000,6490000
300000,6490000
320000,6490000
340000,6490000
360000,6490000
380000,6490000
400000,6490000
420000,6490000
440000,6490000
460000,6490000
480000,6490000
500000,6490000
520000,6490000
540000,6490000
560000,6490000
580000,6490000
600000,6490000
620000,6490000
640000,6490000
660000,6490000
680000,6490000
700000,6490000
720000,6490000
740000,6490000
760000,6490000
780000,6490000
800000,6490000
820000,6490000
840000,6490000
860000,6490000
880000,6490000
900000,6490000
920000,6490000
940000,6490000
960000,6490000
980000,6490000
1000000,6490000
1020000,6490000
1040000,6490000
1060000,6490000
-60000,6510000
-40000,6510000
-20000,6510000
0,6510000
20000,6510000
40000,6510000
60000,6510000
80000,6510000
100000,6510000
120000,6510000
160000,6510000
180000,6510000
200000,6510000
220000,6510000
240000,6510000
260000,6510000
280000,6510000
300000,6510000
320000,6510000
340000,6510000
360000,6510000
380000,6510000
400000,6510000
420000,6510000
440000,6510000
460000,6510000
480000,6510000
500000,6510000
520000,6510000
540000,6510000
560000,6510000
580000,6510000
600000,6510000
620000,6510000
640000,6510000
660000,6510000
680000,6510000
700000,6510000
720000,6510000
740000,6510000
760000,6510000
780000,6510000
800000,6510000
820000,6510000
840000,6510000
860000,6510000
880000,6510000
900000,6510000
920000,6510000
940000,6510000
960000,6510000
980000,6510000
1000000,6510000
1020000,6510000
1040000,6510000
1060000,6510000
-60000,6530000
-40000,6530000
-20000,6530000
0,6530000
20000,6530000
40000,6530000
60000,6530000
80000,6530000
100000,6530000
120000,6530000
140000,6530000
160000,6530000
180000,6530000
200000,6530000
220000,6530000
240000,6530000
260000,6530000
280000,6530000
300000,6530000
320000,6530000
340000,6530000
360000,6530000
380000,6530000
400000,6530000
420000,6530000
440000,6530000
460000,6530000
480000,6530000
500000,6530000
520000,6530000
540000,6530000
560000,6530000
580000,6530000
600000,6530000
620000,6530000
640000,6530000
660000,6530000
680000,6530000
700000,6530000
720000,6530000
740000,6530000
760000,6530000
780000,6530000
800000,6530000
820000,6530000
840000,6530000
860000,6530000
880000,6530000
900000,6530000
920000,6530000
940000,6530000
960000,6530000
980000,6530000
1000000,6530000
1020000,6530000
1040000,6530000
1060000,6530000
-60000,6550000
-40000,6550000
-20000,6550000
0,6550000
20000,6550000
40000,6550000
60000,6550000
80000,6550000
100000,6550000
120000,6550000
140000,6550000
160000,6550000
180000,6550000
200000,6550000
220000,6550000
240000,6550000
260000,6550000
280000,6550000
300000,6550000
320000,6550000
340000,6550000
360000,6550000
380000,6550000
400000,6550000
420000,6550000
440000,6550000
460000,6550000
480000,6550000
500000,6550000
520000,6550000
540000,6550000
560000,6550000
580000,6550000
600000,6550000
620000,6550000
640000,6550000
660000,6550000
680000,6550000
700000,6550000
720000,6550000
740000,6550000
760000,6550000
780000,6550000
800000,6550000
820000,6550000
840000,6550000
860000,6550000
880000,6550000
900000,6550000
920000,6550000
940000,6550000
960000,6550000
980000,6550000
1000000,6550000
1020000,6550000
1040000,6550000
1060000,6550000
-60000,6570000
-40000,6570000
-20000,6570000
0,6570000
20000,6570000
40000,6570000
60000,6570000
80000,6570000
100000,6570000
120000,6570000
140000,6570000
160000,6570000
180000,6570000
200000,6570000
220000,6570000
240000,6570000
260000,6570000
280000,6570000
300000,6570000
320000,6570000
340000,6570000
360000,6570000
380000,6570000
400000,6570000
420000,6570000
440000,6570000
460000,6570000
480000,6570000
500000,6570000
520000,6570000
540000,6570000
560000,6570000
580000,6570000
600000,6570000
620000,6570000
640000,6570000
660000,6570000
680000,6570000
700000,6570000
720000,6570000
740000,6570000
760000,6570000
780000,6570000
800000,6570000
820000,6570000
840000,6570000
860000,6570000
880000,6570000
900000,6570000
920000,6570000
940000,6570000
960000,6570000
980000,6570000
1000000,6570000
1020000,6570000
1040000,6570000
1060000,6570000
-60000,6590000
-40000,6590000
-20000,6590000
0,6590000
20000,6590000
40000,6590000
60000,6590000
80000,6590000
100000,6590000
120000,6590000
140000,6590000
160000,6590000
180000,6590000
200000,6590000
220000,6590000
240000,6590000
260000,6590000
280000,6590000
300000,6590000
320000,6590000
340000,6590000
360000,6590000
380000,6590000
400000,6590000
420000,6590000
440000,6590000
460000,6590000
480000,6590000
500000,6590000
520000,6590000
540000,6590000
560000,6590000
580000,6590000
600000,6590000
620000,6590000
640000,6590000
660000,6590000
680000,6590000
700000,6590000
720000,6590000
740000,6590000
760000,6590000
780000,6590000
800000,6590000
820000,6590000
840000,6590000
860000,6590000
880000,6590000
900000,6590000
920000,6590000
940000,6590000
960000,6590000
980000,6590000
1000000,6590000
1020000,6590000
1040000,6590000
1060000,6590000
-60000,6610000
-40000,6610000
-20000,6610000
0,6610000
20000,6610000
40000,6610000
60000,6610000
80000,6610000
100000,6610000
120000,6610000
140000,6610000
160000,6610000
180000,6610000
200000,6610000
220000,6610000
240000,6610000
260000,6610000
280000,6610000
300000,6610000
320000,6610000
340000,6610000
360000,6610000
380000,6610000
400000,6610000
420000,6610000
440000,6610000
460000,6610000
480000,6610000
500000,6610000
520000,6610000
540000,6610000
560000,6610000
580000,6610000
600000,6610000
620000,6610000
640000,6610000
660000,6610000
680000,6610000
700000,6610000
720000,6610000
740000,6610000
760000,6610000
780000,6610000
800000,6610000
820000,6610000
840000,6610000
860000,6610000
880000,6610000
900000,6610000
920000,6610000
940000,6610000
960000,6610000
980000,6610000
1000000,6610000
1020000,6610000
1040000,6610000
1060000,6610000
-60000,6630000
-40000,6630000
-20000,6630000
0,6630000
20000,6630000
40000,6630000
60000,6630000
80000,6630000
100000,6630000
120000,6630000
140000,6630000
160000,6630000
180000,6630000
200000,6630000
220000,6630000
240000,6630000
260000,6630000
280000,6630000
300000,6630000
320000,6630000
340000,6630000
360000,6630000
380000,6630000
400000,6630000
420000,6630000
440000,6630000
460000,6630000
480000,6630000
500000,6630000
520000,6630000
540000,6630000
560000,6630000
580000,6630000
600000,6630000
620000,6630000
640000,6630000
660000,6630000
680000,6630000
700000,6630000
720000,6630000
740000,6630000
760000,6630000
780000,6630000
800000,6630000
820000,6630000
840000,6630000
860000,6630000
880000,6630000
900000,6630000
920000,6630000
940000,6630000
960000,6630000
980000,6630000
1000000,6630000
1020000,6630000
1040000,6630000
1060000,6630000
-60000,6650000
-40000,6650000
-20000,6650000
0,6650000
20000,6650000
40000,6650000
60000,6650000
80000,6650000
100000,6650000
120000,6650000
140000,6650000
160000,6650000
180000,6650000
200000,6650000
220000,6650000
240000,6650000
260000,6650000
280000,6650000
300000,6650000
320000,6650000
340000,6650000
360000,6650000
380000,6650000
400000,6650000
420000,6650000
440000,6650000
460000,6650000
480000,6650000
500000,6650000
520000,6650000
540000,6650000
560000,6650000
580000,6650000
600000,6650000
620000,6650000
640000,6650000
660000,6650000
680000,6650000
700000,6650000
720000,6650000
740000,6650000
760000,6650000
780000,6650000
800000,6650000
820000,6650000
840000,6650000
860000,6650000
880000,6650000
900000,6650000
920000,6650000
940000,6650000
960000,6650000
980000,6650000
1000000,6650000
1020000,6650000
1040000,6650000
1060000,6650000
-60000,6670000
-40000,6670000
-20000,6670000
0,6670000
20000,6670000
40000,6670000
60000,6670000
80000,6670000
100000,6670000
120000,6670000
140000,6670000
160000,6670000
180000,6670000
200000,6670000
220000,6670000
240000,6670000
260000,6670000
280000,6670000
300000,6670000
320000,6670000
340000,6670000
360000,6670000
380000,6670000
400000,6670000
420000,6670000
440000,6670000
460000,6670000
480000,6670000
500000,6670000
520000,6670000
540000,6670000
560000,6670000
580000,6670000
600000,6670000
620000,6670000
640000,6670000
660000,6670000
680000,6670000
700000,6670000
720000,6670000
740000,6670000
760000,6670000
780000,6670000
800000,6670000
820000,6670000
840000,6670000
860000,6670000
880000,6670000
900000,6670000
920000,6670000
940000,6670000
960000,6670000
980000,6670000
1000000,6670000
1020000,6670000
1040000,6670000
1060000,6670000
-80000,6690000
-60000,6690000
-40000,6690000
-20000,6690000
0,6690000
20000,6690000
40000,6690000
60000,6690000
80000,6690000
100000,6690000
120000,6690000
140000,6690000
160000,6690000
180000,6690000
200000,6690000
220000,6690000
240000,6690000
260000,6690000
280000,6690000
300000,6690000
320000,6690000
340000,6690000
360000,6690000
380000,6690000
400000,6690000
420000,6690000
440000,6690000
460000,6690000
480000,6690000
500000,6690000
520000,6690000
540000,6690000
560000,6690000
580000,6690000
600000,6690000
620000,6690000
640000,6690000
660000,6690000
680000,6690000
700000,6690000
720000,6690000
740000,6690000
760000,6690000
780000,6690000
800000,6690000
820000,6690000
840000,6690000
860000,6690000
880000,6690000
900000,6690000
920000,6690000
940000,6690000
960000,6690000
980000,6690000
1000000,6690000
1020000,6690000
1040000,6690000
1060000,6690000
1080000,6690000
-80000,6710000
-60000,6710000
-40000,6710000
-20000,6710000
0,6710000
20000,6710000
40000,6710000
60000,6710000
80000,6710000
